,Ar,R,sel@loc_true,degree_true,sel@loc_pred,degree_pred,site_error,degree_error
2330,HFb5t,ipr,3,1,3,1,0,0
2331,HFc0,ipr,5,1,5,1,0,0
2332,HFc2b,ipr,5,1,5,1,0,0
2333,HFc2c,ipr,5,1,5,1,0,0
2334,HFc2d,ipr,5,1,5,1,0,0
2335,HFc2t,ipr,5,1,5,1,0,0
2336,HFc4d,ipr,2,1,2,1,0,0
2337,HFc5t,ipr,2,1,2,1,0,0
2338,HFd0,ipr,3,1,3,1,0,0
2339,HFd3d,ipr,5,1,5,1,0,0
2340,HFd3t,ipr,5,1,5,1,0,0
2341,HFd4t,ipr,5,0,5,1,0,1
2342,HFd5b,ipr,3,1,3,1,0,0
2343,HFd5c,ipr,3,1,3,1,0,0
2344,HFd5d,ipr,3,1,3,1,0,0
2345,HFd5t,ipr,3,1,3,1,0,0
2346,HFe0,ipr,2,1,2,1,0,0
2347,HFe4b,ipr,2,1,2,1,0,0
2348,HFe4c,ipr,2,1,2,1,0,0
2349,HFe4d,ipr,2,1,2,1,0,0
2350,HFe4t,ipr,2,1,2,1,0,0
2351,HFf0,ipr,3,1,3,1,0,0
2352,HFf3b,ipr,5,1,5,1,0,0
2353,HFf3c,ipr,5,1,5,1,0,0
2354,HFf3d,ipr,5,1,5,1,0,0
2355,HFf3t,ipr,5,1,5,1,0,0
2356,C0h,tBu,1,1,1,1,0,0
2357,C1b,tBu,1,1,1,1,0,0
2358,C1c,tBu,1,1,1,1,0,0
2359,C1d,tBu,1,1,1,1,0,0
2360,C1t,tBu,1,1,1,1,0,0
2361,C2b,tBu,4,1,4,1,0,0
2362,C2c,tBu,4,1,4,1,0,0
2363,C2d,tBu,1,0,4,0,1,0
2364,C2t,tBu,1,1,1,0,0,1
2365,D0h,tBu,1,1,1,1,0,0
2366,D1b,tBu,1,1,1,1,0,0
2367,D1c,tBu,1,0,1,1,0,1
2368,D1d,tBu,1,1,1,1,0,0
2369,D1t,tBu,1,1,1,1,0,0
2370,D2b,tBu,4,0,4,0,0,0
2371,D2c,tBu,4,1,4,1,0,0
2372,D2d,tBu,1,0,4,0,1,0
2373,D2t,tBu,1,1,1,1,0,0
2374,E0h,tBu,1,1,1,1,0,0
2375,E1b,tBu,1,1,1,1,0,0
2376,E1c,tBu,1,0,1,0,0,0
2377,E1d,tBu,1,1,1,1,0,0
2378,E1t,tBu,1,1,1,1,0,0
2379,E2b,tBu,4,0,1,0,1,0
2380,E2c,tBu,4,1,4,1,0,0
2381,E2d,tBu,1,0,4,0,1,0
2382,E2t,tBu,1,1,1,1,0,0
2383,F0h,tBu,1,1,1,1,0,0
2384,F1b,tBu,3,1,3,1,0,0
2385,F1c,tBu,3,1,3,1,0,0
2386,F1d,tBu,3,1,3,0,0,1
2387,F1t,tBu,3,1,3,1,0,0
2388,F2b,tBu,1,1,1,1,0,0
2389,F2c,tBu,3,1,3,1,0,0
2390,F2d,tBu,1,1,1,1,0,0
2391,F2t,tBu,1,1,1,1,0,0
2392,F3b,tBu,1,1,1,1,0,0
2393,F3c,tBu,1,1,1,1,0,0
2394,F3d,tBu,1,1,1,1,0,0
2395,F3t,tBu,1,1,1,1,0,0
2396,Fb0,tBu,5,1,5,1,0,0
2397,Fb3b,tBu,5,1,5,1,0,0
2398,Fb3c,tBu,5,1,5,1,0,0
2399,Fb3d,tBu,5,1,5,1,0,0
2400,Fb3t,tBu,5,1,5,1,0,0
2401,Fb4b,tBu,5,1,5,1,0,0
2402,Fb4c,tBu,5,1,5,1,0,0
2403,Fb4d,tBu,5,1,5,1,0,0
2404,Fb4t,tBu,5,1,5,1,0,0
2405,Fb5b,tBu,4,0,3,0,1,0
2406,Fb5c,tBu,4,1,4,1,0,0
2407,Fb5d,tBu,3,1,3,1,0,0
2408,Fb5t,tBu,3,1,3,1,0,0
2409,Fc0,tBu,2,1,2,1,0,0
2410,Fc2b,tBu,5,1,5,1,0,0
2411,Fc2c,tBu,5,1,5,1,0,0
2412,Fc2d,tBu,5,1,5,1,0,0
2413,Fc2t,tBu,5,1,5,1,0,0
2414,Fc4b,tBu,5,0,2,1,1,1
2415,Fc4c,tBu,5,1,5,1,0,0
2416,Fc4d,tBu,2,1,2,0,0,1
2417,Fc4t,tBu,2,1,2,1,0,0
2418,Fc5b,tBu,2,1,2,1,0,0
2419,Fc5c,tBu,2,1,2,1,0,0
2420,Fc5d,tBu,2,1,2,1,0,0
2421,Fc5t,tBu,2,1,2,1,0,0
2422,Fd0,tBu,5,1,5,1,0,0
2423,Fd3b,tBu,5,1,5,1,0,0
2424,Fd3c,tBu,5,1,5,1,0,0
2425,Fd3d,tBu,5,1,5,1,0,0
2426,Fd3t,tBu,5,1,5,1,0,0
2427,Fd4b,tBu,5,1,5,1,0,0
2428,Fd4c,tBu,5,1,5,1,0,0
2429,Fd4d,tBu,5,1,5,1,0,0
2430,Fd4t,tBu,5,1,5,1,0,0
2431,Fd5b,tBu,4,0,4,0,0,0
2432,Fd5c,tBu,4,1,4,1,0,0
2433,Fd5d,tBu,3,1,3,1,0,0
2434,Fd5t,tBu,3,1,3,1,0,0
2435,Fe0,tBu,2,0,2,0,0,0
2436,Fe2b,tBu,5,1,5,1,0,0
2437,Fe2c,tBu,5,1,5,1,0,0
2438,Fe2d,tBu,5,1,5,1,0,0
2439,Fe2t,tBu,5,1,5,1,0,0
2440,Fe4b,tBu,5,0,2,0,1,0
2441,Fe4c,tBu,5,1,5,1,0,0
2442,Fe4d,tBu,2,1,2,0,0,1
2443,Fe4t,tBu,2,1,2,1,0,0
2444,Fe5b,tBu,2,1,2,1,0,0
2445,Fe5c,tBu,2,0,2,0,0,0
2446,Fe5d,tBu,2,1,2,1,0,0
2447,Fe5t,tBu,2,1,2,1,0,0
2448,Ff0,tBu,5,1,5,1,0,0
2449,Ff3b,tBu,5,1,5,1,0,0
2450,Ff3c,tBu,5,1,5,1,0,0
2451,Ff3d,tBu,5,1,5,1,0,0
2452,Ff3t,tBu,5,1,5,1,0,0
2453,Ff4b,tBu,5,1,5,1,0,0
2454,Ff4c,tBu,5,1,5,1,0,0
2455,Ff4d,tBu,5,1,5,1,0,0
2456,Ff4t,tBu,5,1,5,1,0,0
2457,Ff5b,tBu,4,0,3,0,1,0
2458,Ff5c,tBu,4,1,4,1,0,0
2459,Ff5d,tBu,3,1,3,1,0,0
2460,Ff5t,tBu,3,1,3,1,0,0
2461,G0h,tBu,3,0,3,0,0,0
2462,G0hH,tBu,3,0,3,0,0,0
2463,G1b,tBu,3,0,4,0,1,0
2464,G1bH,tBu,3,0,3,0,0,0
2465,G1c,tBu,4,0,4,0,0,0
2466,G1cH,tBu,3,1,3,0,0,1
2467,G1d,tBu,2,1,2,1,0,0
2468,G1dH,tBu,3,0,5,0,1,0
2469,G1t,tBu,3,0,5,0,1,0
2470,G1tH,tBu,3,0,5,0,1,0
2471,G2b,tBu,5,0,5,0,0,0
2472,G2bH,tBu,5,0,5,0,0,0
2473,G2c,tBu,3,0,3,0,0,0
2474,G2cH,tBu,3,0,3,0,0,0
2475,G2d,tBu,3,0,1,0,1,0
2476,G2dH,tBu,1,0,1,0,0,0
2477,G2t,tBu,5,0,5,0,0,0
2478,G2tH,tBu,5,1,5,1,0,0
2479,G3b,tBu,1,0,1,0,0,0
2480,G3bH,tBu,1,1,1,1,0,0
2481,G3c,tBu,2,1,2,1,0,0
2482,G3cH,tBu,1,1,1,1,0,0
2483,G3d,tBu,1,0,2,0,1,0
2484,G3dH,tBu,1,1,1,1,0,0
2485,G3t,tBu,1,1,1,1,0,0
2486,G3tH,tBu,1,1,1,1,0,0
2487,H01b,tBu,3,0,3,0,0,0
2488,H01bH,tBu,3,1,3,1,0,0
2489,H01c,tBu,3,1,3,0,0,1
2490,H01cH,tBu,3,0,3,0,0,0
2491,H01d,tBu,1,0,1,1,0,1
2492,H01dH,tBu,4,0,1,1,1,1
2493,H01t,tBu,4,0,4,0,0,0
2494,H01tH,tBu,4,1,4,1,0,0
2495,HFa0,tBu,5,1,5,1,0,0
2496,HFa2b,tBu,5,1,5,1,0,0
2497,HFa2c,tBu,5,1,5,1,0,0
2498,HFa2d,tBu,5,0,5,0,0,0
2499,HFa2t,tBu,5,0,5,0,0,0
2500,HFa4t,tBu,2,1,2,1,0,0
2501,HFa5d,tBu,2,1,2,1,0,0
2502,HFa5t,tBu,2,1,2,1,0,0
2503,HFb0,tBu,3,0,3,0,0,0
2504,HFb3b,tBu,5,1,5,1,0,0
2505,HFb3c,tBu,5,1,5,1,0,0
2506,HFb3d,tBu,5,1,5,1,0,0
2507,HFb3t,tBu,5,1,5,1,0,0
2508,HFb4b,tBu,5,0,5,0,0,0
2509,HFb4c,tBu,5,0,5,0,0,0
2510,HFb4d,tBu,5,0,3,0,1,0
2511,HFb4t,tBu,5,0,3,1,1,1
2512,HFb5b,tBu,3,1,3,1,0,0
2513,HFb5c,tBu,3,1,3,1,0,0
2514,HFb5d,tBu,3,1,3,1,0,0
2515,HFb5t,tBu,3,1,3,1,0,0
2516,HFc0,tBu,5,1,5,1,0,0
2517,HFc2b,tBu,5,1,5,1,0,0
2518,HFc2c,tBu,5,1,5,1,0,0
2519,HFc2d,tBu,5,1,5,1,0,0
2520,HFc2t,tBu,5,1,5,1,0,0
2521,HFd0,tBu,3,1,3,1,0,0
2522,HFd3c,tBu,5,1,5,1,0,0
2523,HFd3d,tBu,5,1,5,1,0,0
2524,HFd3t,tBu,5,1,5,1,0,0
2525,HFd4t,tBu,5,1,5,1,0,0
2526,HFd5b,tBu,3,1,3,1,0,0
2527,HFd5c,tBu,3,1,3,1,0,0
2528,HFd5d,tBu,3,1,3,1,0,0
2529,HFd5t,tBu,3,1,3,1,0,0
2530,HFe0,tBu,2,1,2,1,0,0
2531,HFe4b,tBu,2,1,2,1,0,0
2532,HFe4c,tBu,2,1,2,1,0,0
2533,HFe4d,tBu,2,1,2,1,0,0
2534,HFe4t,tBu,2,1,2,1,0,0
2535,HFf0,tBu,3,1,3,1,0,0
2536,HFf3b,tBu,5,1,5,1,0,0
2537,HFf3c,tBu,5,1,5,1,0,0
2538,HFf3d,tBu,5,1,5,1,0,0
2539,HFf3t,tBu,5,1,5,1,0,0
