,Ar,R,loc,neg_DDG_true,neg_DDG_pred
3342,286,73,1,4.2,4.27
3343,286,73,3,0.0,0.0
3344,287,73,1,9.2,9.92
3345,287,73,3,0.0,0.0
3346,291,73,4,11.0,9.86
3347,291,73,2,8.1,7.99
3348,291,73,3,0.0,0.0
3349,292,73,4,9.9,9.71
3350,292,73,3,0.0,0.0
3351,293,73,4,7.1,6.68
3352,293,73,3,0.0,0.0
3353,294,73,4,2.9,3.1
3354,294,73,2,0.0,0.0
3355,295,73,4,3.0,3.08
3356,295,73,2,0.0,0.0
3357,296,73,2,2.5,3.29
3358,296,73,3,0.0,0.0
3359,297,73,2,8.9,8.65
3360,297,73,3,0.0,0.0
3361,301,73,1,4.1,4.05
3362,301,73,3,0.0,0.0
3363,304,73,4,0.6,0.0
3364,304,73,1,0.0,0.8
3365,305,73,1,2.6,2.65
3366,305,73,4,0.0,0.0
3367,311,73,2,6.7,6.13
3368,311,73,3,0.0,0.0
3369,312,73,4,3.1,3.07
3370,312,73,3,0.0,0.0
3371,313,73,4,6.8,5.12
3372,313,73,3,0.0,0.0
